Country;Score;GPI_domain;;;
Botswana   ;1;Conflict;;;
Chile      ;1.000;Conflict;;;
Mauritius ;1.000;Conflict;;;
Uruguay ;1.000;Conflict;;;
Switzerland;1.008;Conflict;;;
Singapore ;1.021;Conflict;;;
Bulgaria ;1.028;Conflict;;;
Iceland ;1.028;Conflict;;;
New Zealand ;1.028;Conflict;;;
Spain ;1.028;Conflict;;;
Austria;1.035;Conflict;;;
Czech Republic ;1.035;Conflict;;;
Portugal;1.035;Conflict;;;
Italy ;1.043;Conflict;;;
Romania ;1.045;Conflict;;;
Germany ;1.052;Conflict;;;
Brazil;1.055;Conflict;;;
Malaysia ;1.057;Conflict;;;
Australia;1.076;Conflict;;;
Netherlands ;1.084;Conflict;;;
Canada ;1.085;Conflict;;;
Belgium ;1.092;Conflict;;;
United Kingdom ;1.109;Conflict;;;
France ;1.137;Conflict;;;
Costa Rica ;1.201;Conflict;;;
Jamaica ;1.201;Conflict;;;
Panama ;1.201;Conflict;;;
Qatar;1.201;Conflict;;;
Trinidad and Tobago;1.201;Conflict;;;
Zambia;1.201;Conflict;;;
Albania ;1.229;Conflict;;;
Ireland;1.229;Conflict;;;
Mongolia ;1.229;Conflict;;;
Finland ;1.244;Conflict;;;
Norway ;1.244;Conflict;;;
Sweden ;1.244;Conflict;;;
Namibia ;1.252;Conflict;;;
Denmark ;1.286;Conflict;;;
Argentina ;1.403;Conflict;;;
Bolivia ;1.403;Conflict;;;
Dominican republic;1.403;Conflict;;;
Ecuador ;1.403;Conflict;;;
Equatorial Guinea;1.403;Conflict;;;
Guyana ;1.403;Conflict;;;
Honduras;1.403;Conflict;;;
Japan;1.403;Conflict;;;
Laos ;1.403;Conflict;;;
Malawi ;1.403;Conflict;;;
Nicaragua ;1.403;Conflict;;;
Oman ;1.403;Conflict;;;
Peru ;1.403;Conflict;;;
Swaziland;1.403;Conflict;;;
Tanzania ;1.403;Conflict;;;
Timor-Leste ;1.403;Conflict;;;
Vietnam ;1.403;Conflict;;;
Bhutan; 1.41;Conflict;;;
Benin;1.418;Conflict;;;
Burkina Faso ;1.418;Conflict;;;
Togo ;1.418;Conflict;;;
Croatia ;1.43;Conflict;;;
Hungary ;1.43;Conflict;;;
Lithuania ;1.43;Conflict;;;
Montenegro ;1.43;Conflict;;;
Poland ;1.43;Conflict;;;
Slovakia; 1.43;Conflict;;;
Slovenia ;1.43;Conflict;;;
Papua New Guinea;1.432;Conflict;;;
Madagascar;1.436;Conflict;;;
El Salvador;1.438;Conflict;;;
Latvia;1.438;Conflict;;;
Estonia;1.445;Conflict;;;
Kuwait;1.445;Conflict;;;
Cambodia ;1.448;Conflict;;;
Ghana ;1.468;Conflict;;;
Sierra Leone;1.468;Conflict;;;
Guinea ;1.477;Conflict;;;
United Arab Emirates;1.479;Conflict;;;
Liberia ;1.494;Conflict;;;
Nepal ;1.494;Conflict;;;
Angola;1.504;Conflict;;;
Cyprus ;1.604;Conflict;;;
Gabon;1.604;Conflict;;;
Haiti ;1.604;Conflict;;;
Kazakhstan ;1.604;Conflict;;;
Lesotho ;1.604;Conflict;;;
Paraguay ;1.604;Conflict;;;
Serbia;1.604;Conflict;;;
South Africa ;1.604;Conflict;;;
Sri Lanka ;1.604;Conflict;;;
Taiwan;1.604;Conflict;;;
Guinea-Bissau;1.619;Conflict;;;
Indonesia;1.622;Conflict;;;
Guatemala;1.634;Conflict;;;
Mozambique;1.634;Conflict;;;
Mauritania ;1.649;Conflict;;;
Tunisia;1.654;Conflict;;;
Republic of the Congo ;1.655;Conflict;;;
Djibouti ;1.666;Conflict;;;
Jordan ;1.679;Conflict;;;
Bangladesh ;1.691;Conflict;;;
United States ;1.793;Conflict;;;
Belarus ;1.805;Conflict;;;
Cuba ;1.805;Conflict;;;
Eritrea ;1.805;Conflict;;;
Kosovo ;1.805;Conflict;;;
Moldova ;1.805;Conflict;;;
Morocco;1.805;Conflict;;;
Turkmenistan ;1.805;Conflict;;;
Uzbekistan ;1.805;Conflict;;;
Venezuela;1.805;Conflict;;;
Zimbabwe ;1.805;Conflict;;;
Uganda ;1.809;Conflict;;;
Bosnia & Herzegovina ;1.833;Conflict;;;
Greece;1.833;Conflict;;;
Macedonia (FYR) ;1.833;Conflict;;;
South Korea ;1.833;Conflict;;;
Georgia ;1.841;Conflict;;;
Senegal ;1.876;Conflict;;;
Cote d' Ivoire  ;1.887;Conflict;;;
China ;1.942;Conflict;;;
Rwanda ;1.965;Conflict;;;
The Gambia ;2.014;Conflict;;;
Kyrgyz Republic ;2.033;Conflict;;;
Niger;2.087;Conflict;;;
Algeria ;2.089;Conflict;;;
Bahrain ;2.091;Conflict;;;
Thailand ;2.11;Conflict;;;
Tajikistan ;2.15;Conflict;;;
Chad;2.165;Conflict;;;
Burundi ;2.228;Conflict;;;
Colombia;2.241;Conflict;;;
Cameroon ;2.251;Conflict;;;
Iran ;2.286;Conflict;;;
Armenia ;2.298;Conflict;;;
Saudi Arabia ;2.299;Conflict;;;
Azerbaijan ;2.321;Conflict;;;
Myanmar;2.439;Conflict;;;
Mali ;2.51;Conflict;;;
Egypt ;2.547;Conflict;;;
Kenya ;2.547;Conflict;;;
Israel ;2.604;Conflict;;;
North Korea ;2.61;Conflict;;;
Mexico ;2.62;Conflict;;;
Turkey ;2.7;Conflict;;;
Russia ;2.709;Conflict;;;
Palestine ;2.787;Conflict;;;
Lebanon;2.788;Conflict;;;
Philippines ;2.815;Conflict;;;
Ethiopia ;2.904;Conflict;;;
India ;3.053;Conflict;;;
Nigeria;3.062;Conflict;;;
Democratic Republic of the Congo;3.121;Conflict;;;
Yemen ;3.153;Conflict;;;
Libya;3.199;Conflict;;;
Iraq;3.213;Conflict;;;
Ukraine ;3.218;Conflict;;;
Central African Republic;3.235;Conflict;;;
Sudan;3.355;Conflict;;;
Somalia ;3.565;Conflict;;;
South Sudan ;3.592;Conflict;;;
Pakistan ;3.599;Conflict;;;
Afghanistan ;3.658;Conflict;;;
Syria ;3.827;Conflict;;;
Iceland ;1.232;Safety;;;
Norway;1.249;Safety;;;
Switzerland;1.305;Safety;;;
Denmark ;1.347;Safety;;;
Sweden;1.373;Safety;;;
New Zealand ;1.38;Safety;;;
Japan ;1.384;Safety;;;
Austria ;1.39;Safety;;;
Slovenia ;1.411;Safety;;;
Portugal ;1.431;Safety;;;
Finland ;1.468;Safety;;;
Canada ;1.491;Safety;;;
Netherlands ;1.545;Safety;;;
Australia;1.587;Safety;;;
Ireland ;1.604;Safety;;;
Singapore ;1.612;Safety;;;
Germany ;1.646;Safety;;;
Czech Republic;1.651;Safety;;;
Bhutan ;1.658;Safety;;;
South Korea ;1.673;Safety;;;
Hungary;1.743;Safety;;;
Spain ;1.834;Safety;;;
Belgium ;1.844;Safety;;;
Slovakia ;1.848;Safety;;;
Croatia ;1.855;Safety;;;
Qatar ;1.861;Safety;;;
United Kingdom ;1.864;Safety;;;
Taiwan ;1.873;Safety;;;
Romania ;1.923;Safety;;;
France ;1.934;Safety;;;
Poland ;1.948;Safety;;;
Latvia ;2.011;Safety;;;
Lithuania ;2.012;Safety;;;
Estonia ;2.036;Safety;;;
Mauritius ;2.049;Safety;;;
Greece ;2.072;Safety;;;
Chile ;2.074;Safety;;;
Oman ;2.075;Safety;;;
United Arab Emirates ;2.089;Safety;;;
Bulgaria ;2.098;Safety;;;
Costa Rica ;2.105;Safety;;;
Botswana ;2.113;Safety;;;
United States ;2.117;Safety;;;
Ghana ;2.13;Safety;;;
Sierra Leone ;2.139;Safety;;;
Italy ;2.166;Safety;;;
Malawi ;2.17;Safety;;;
Serbia ;2.194;Safety;;;
Laos ;2.205;Safety;;;
Vietnam ;2.232;Safety;;;
Madagascar ;2.243;Safety;;;
Malaysia ;2.253;Safety;;;
Indonesia ;2.258;Safety;;;
Senegal ;2.259;Safety;;;
Zambia ;2.273;Safety;;;
Israel ;2.274;Safety;;;
Kuwait ;2.274;Safety;;;
Morocco ;2.295;Safety;;;
Armenia ;2.297;Safety;;;
Cyprus ;2.333;Safety;;;
Uruguay ;2.335;Safety;;;
Sri Lanka ;2.343;Safety;;;
Myanmar ;2.378;Safety;;;
Mongolia ;2.394;Safety;;;
India ;2.4;Safety;;;
Namibia ;2.404;Safety;;;
Moldova ;2.416;Safety;;;
Equatorial Guinea;2.424;Safety;;;
Paraguay;2.427;Safety;;;
Jordan ;2.429;Safety;;;
Argentina ;2.439;Safety;;;
Algeria ;2.447;Safety;;;
Georgia ;2.447;Safety;;;
Togo ;2.452;Safety;;;
Timor-Leste ;2.453;Safety;;;
Kosovo ;2.459;Safety;;;
Kazakhstan ;2.463;Safety;;;
Bosnia & Herzegovina ;2.468;Safety;;;
Benin ;2.482;Safety;;;
Mozambique ;2.484;Safety;;;
Tunisia ;2.484;Safety;;;
Belarus ;2.494;Safety;;;
Tanzania ;2.5;Safety;;;
China ;2.513;Safety;;;
Panama ;2.522;Safety;;;
Cuba ;2.537;Safety;;;
Albania ;2.54;Safety;;;
Gabon ;2.544;Safety;;;
Saudi Arabia ;2.554;Safety;;;
Tajikistan;2.555;Safety;;;
Uzbekistan ;2.559;Safety;;;
Kyrgyz Republic ;2.567;Safety;;;
Liberia ;2.568;Safety;;;
Macedonia;2.582;Safety;;;
Bolivia ;2.587;Safety;;;
Ecuador ;2.593;Safety;;;
Azerbaijan ;2.596;Safety;;;
Djibouti ;2.596;Safety;;;
Cambodia ;2.599;Safety;;;
Guinea ;2.607;Safety;;;
Lesotho ;2.607;Safety;;;
Bangladesh ;2.617;Safety;;;
Montenegro ;2.618;Safety;;;
Peru ;2.651;Safety;;;
Iran ;2.656;Safety;;;
Nicaragua ;2.658;Safety;;;
Haiti ;2.672;Safety;;;
The Gambia ;2.675;Safety;;;
Burkina Faso ;2.687;Safety;;;
Nepal ;2.7;Safety;;;
Ethiopia ;2.704;Safety;;;
Uganda ;2.709;Safety;;;
Swaziland ;2.74;Safety;;;
Turkmenistan ;2.759;Safety;;;
Rwanda ;2.774;Safety;;;
Egypt ;2.779;Safety;;;
Papua New Guinea;2.788;Safety;;;
Guyana ;2.793;Safety;;;
Dominican Repulic;2.81;Safety;;;
Kenya ;2.821;Safety;;;
Angola;2.831;Safety;;;
Bahrain ;2.866;Safety;;;
Niger ;2.884;Safety;;;
Thailand ;2.912;Safety;;;
Cote d' Ivoire ;2.922;Safety;;;
Jamaica ;2.935;Safety;;;
Republic of the  Congo ;2.945;Safety;;;
Trinidad and Tobago;2.948;Safety;;;
Cameroon ;2.953;Safety;;;
Guinea-Bissau ;2.957;Safety;;;
Zimbabwe ;2.963;Safety;;;
Philippines ;2.997;Safety;;;
Chad ;3.036;Safety;;;
Mali ;3.046;Safety;;;
Guatemala ;3.049;Safety;;;
Palestine ;3.071;Safety;;;
Mauritania ;3.086;Safety;;;
Pakistan ;3.09;Safety;;;
Honduras ;3.093;Safety;;;
Lebanon ;3.101;Safety;;;
Turkey ;3.102;Safety;;;
North Korea ;3.109;Safety;;;
Brazil ;3.118;Safety;;;
El Salvador ;3.147;Safety;;;
Russia ;3.219;Safety;;;
South Africa ;3.264;Safety;;;
Mexico ;3.266;Safety;;;
Ukraine ;3.34;Safety;;;
Nigeria ;3.376;Safety;;;
Eritrea ;3.393;Safety;;;
Burundi ;3.494;Safety;;;
Colombia ;3.561;Safety;;;
Venezuela ;3.574;Safety;;;
Democratic Republic of Congo;3.682;Safety;;;
Sudan ;3.709;Safety;;;
Libya ;3.798;Safety;;;
Somalia ;3.95;Safety;;;
Central African Republic;3.976;Safety;;;
